uid,sid,rating
4788,2262,4
4788,1118,4
4788,1123,4
4788,2494,4
4788,320,4
4788,952,4
4788,1612,4
4788,85,4
4788,1628,4
4788,1850,4
4788,2317,5
4788,1899,4
4788,2586,4
4788,1927,4
4788,706,4
4788,1324,4
4788,708,4
4788,416,4
4788,1331,4
4788,713,4
4788,714,4
4788,724,4
4788,434,4
4788,2622,4
4819,870,5
4819,950,4
4837,2353,4
4837,194,5
4837,2416,4
4837,255,5
4837,278,4
4837,280,4
4837,50,5
4837,508,4
4837,847,5
4837,1074,4
4837,1094,4
4837,2254,5
4837,1116,5
4837,949,5
4870,2178,4
4870,849,5
4874,447,4
4874,0,5
4874,454,4
4874,1388,5
4874,1389,4
4874,1390,4
4874,2096,5
4874,1655,5
4874,196,4
4874,1960,5
4874,467,4
4874,1439,5
4874,1239,5
4874,1765,5
4874,28,5
4874,278,4
4874,56,4
4874,819,5
4874,820,5
4874,1542,4
4874,2497,5
4874,1589,5
4874,1134,5
4874,1137,4
4874,1627,5
4874,1629,4
4874,1174,5
4874,688,5
4874,386,5
4874,2597,5
4874,1352,5
4881,1369,4
4881,447,4
4881,2077,4
4881,449,5
4881,451,5
4881,453,4
4881,456,5
4881,2085,4
4881,2097,5
4881,590,4
4881,1402,4
4881,595,5
4881,2106,4
4881,597,5
4881,599,5
4881,600,5
4881,606,5
4881,2113,4
4881,607,4
4881,608,4
4881,611,5
4881,990,4
4881,2120,4
4881,1637,5
4881,1645,4
4881,2131,4
4881,1656,4
4881,1679,4
4881,1182,4
4881,1691,5
4881,1697,5
4881,2356,5
4881,165,5
4881,2379,4
4881,184,5
4881,2396,4
4881,193,5
4881,196,4
4881,2405,5
4881,1946,4
4881,1224,4
4881,2412,5
4881,735,5
4881,221,5
4881,1971,5
4881,747,4
4881,749,5
4881,754,5
4881,460,4
4881,462,4
4881,1991,4
4881,1408,5
4881,1411,4
4881,475,5
4881,770,4
4881,782,5
4881,783,5
4881,784,5
4881,2158,5
4881,1013,5
4881,1487,4
4881,2186,5
4881,1719,5
4881,2203,5
4881,1733,5
4881,1049,4
4881,2218,5
4881,1063,4
4881,2425,4
4881,228,4
4881,2438,4
4881,2439,4
4881,1770,5
4881,1773,4
4881,238,5
4881,239,4
4881,240,5
4881,2444,4
4881,2449,4
4881,2451,4
4881,15,5
4881,2458,5
4881,2461,4
4881,1277,4
4881,1278,5
4881,1284,4
4881,1287,5
4881,272,5
4881,273,5
4881,34,4
4881,2007,5
4881,2010,5
4881,2476,5
4881,280,4
4881,2013,4
4881,2014,4
4881,43,5
4881,289,4
4881,291,4
4881,1315,4
4881,292,4
4881,1318,5
4881,786,5
4881,787,4
4881,790,4
4881,2034,5
4881,2035,4
4881,794,5
4881,2036,4
4881,795,5
4881,2037,4
4881,2039,5
4881,799,4
4881,800,5
4881,801,4
4881,805,4
4881,808,4
4881,2048,5
4881,818,4
4881,822,5
4881,824,5
4881,2062,5
4881,831,4
4881,2068,5
4881,834,4
4881,2069,5
4881,838,5
4881,840,5
4881,841,4
4881,842,4
4881,843,4
4881,844,5
4881,845,4
4881,847,5
4881,852,5
4881,854,4
4881,860,5
4881,865,4
4881,523,5
4881,869,5
4881,870,5
4881,873,5
4881,876,5
4881,881,4
4881,1508,4
4881,2222,4
4881,2228,5
4881,1079,4
4881,1080,5
4881,1085,4
4881,1536,5
4881,1538,4
4881,1098,4
4881,2254,4
4881,2262,4
4881,2267,5
4881,1792,4
4881,1130,4
4881,1806,4
4881,1807,4
4881,1822,4
4881,1830,5
4881,2509,4
4881,330,4
4881,344,4
4881,2530,5
4881,2539,5
4881,2540,4
4881,885,4
4881,886,4
4881,889,5
4881,901,5
4881,909,4
4881,915,4
4881,923,5
4881,1546,4
4881,934,5
4881,935,4
4881,936,5
4881,566,4
4881,1562,4
4881,1563,4
4881,1564,5
4881,944,5
4881,570,4
4881,950,5
4881,952,5
4881,1586,4
4881,1143,4
4881,1626,4
4881,1156,4
4881,2316,4
4881,2318,5
4881,1861,5
4881,115,4
4881,118,4
4881,2328,4
4881,138,4
4881,676,4
4881,2557,5
4881,2558,5
4881,1898,4
4881,1899,5
4881,1900,4
4881,692,5
4881,384,5
4881,2577,4
4881,1918,4
4881,1921,5
4881,1927,5
4881,405,5
4881,1321,4
4881,1322,4
4881,1327,5
4881,707,4
4881,2601,4
4881,712,4
4881,418,5
4881,713,4
4881,714,5
4881,715,5
4881,2607,4
4881,724,4
4881,2614,4
4881,725,5
4881,727,4
4881,729,4
4881,732,5
4885,1369,4
4885,1,4
4885,1375,4
4885,449,5
4885,451,5
4885,452,5
4885,969,5
4885,1386,5
4885,1389,4
4885,1395,4
4885,2097,5
4885,2099,5
4885,587,5
4885,592,5
4885,593,5
4885,594,5
4885,595,5
4885,596,4
4885,597,5
4885,598,5
4885,601,5
4885,603,5
4885,605,4
4885,608,4
4885,611,4
4885,616,5
4885,2119,5
4885,2124,5
4885,618,5
4885,620,5
4885,622,4
4885,624,4
4885,2132,5
4885,631,5
4885,633,5
4885,635,5
4885,636,5
4885,2142,5
4885,1003,4
4885,637,5
4885,2143,5
4885,638,5
4885,1005,4
4885,640,4
4885,641,5
4885,642,4
4885,2147,5
4885,2152,4
4885,644,5
4885,648,4
4885,651,5
4885,172,5
4885,180,5
4885,2392,4
4885,2393,5
4885,2394,5
4885,1942,5
4885,203,4
4885,2412,4
4885,737,4
4885,221,5
4885,1966,5
4885,1971,4
4885,1977,5
4885,754,4
4885,460,5
4885,757,4
4885,1408,4
4885,763,5
4885,765,5
4885,772,5
4885,775,5
4885,1433,5
4885,1434,4
4885,785,5
4885,484,5
4885,485,5
4885,2158,5
4885,1019,4
4885,1472,5
4885,2189,5
4885,2199,5
4885,2220,4
4885,2221,5
4885,2421,5
4885,1760,5
4885,1244,5
4885,1255,5
4885,240,5
4885,2449,5
4885,1265,5
4885,2455,5
4885,1269,4
4885,1271,4
4885,1272,4
4885,255,4
4885,2457,5
4885,1275,4
4885,1277,5
4885,1279,4
4885,1281,5
4885,1284,5
4885,1288,4
4885,1289,5
4885,33,5
4885,34,5
4885,2009,4
4885,2011,5
4885,2017,5
4885,2019,4
4885,43,5
4885,47,5
4885,2489,5
4885,2029,4
4885,789,5
4885,2031,5
4885,792,4
4885,794,5
4885,805,5
4885,813,5
4885,814,5
4885,2049,5
4885,815,5
4885,2050,5
4885,816,4
4885,2051,4
4885,2053,5
4885,818,5
4885,820,4
4885,821,5
4885,2061,5
4885,826,4
4885,829,4
4885,833,5
4885,1493,5
4885,842,5
4885,845,5
4885,846,5
4885,849,5
4885,851,5
4885,1496,5
4885,858,5
4885,860,5
4885,863,4
4885,864,5
4885,865,4
4885,870,5
4885,1501,5
4885,875,5
4885,876,5
4885,881,5
4885,2223,5
4885,1540,5
4885,2249,4
4885,1118,4
4885,1132,5
4885,1818,5
4885,2493,5
4885,2530,5
4885,882,5
4885,886,5
4885,373,4
4885,1546,5
4885,926,5
4885,560,4
4885,570,5
4885,950,5
4885,1583,4
4885,1584,5
4885,1585,5
4885,2286,4
4885,584,5
4885,585,4
4885,586,5
4885,1139,4
4885,85,5
4885,1149,5
4885,1151,5
4885,2304,5
4885,2320,5
4885,108,4
4885,1875,5
4885,1876,5
4885,147,4
4885,2557,4
4885,2558,4
4885,679,5
4885,684,4
4885,685,5
4885,1918,5
4885,2586,4
4885,2588,5
4885,1927,4
4885,710,5
4885,1339,4
4885,712,5
4885,418,5
4885,713,5
4885,715,5
4885,716,5
4885,717,5
4885,722,4
4885,731,4
4885,2625,5
5010,590,5
5010,591,5
5010,595,5
5010,599,5
5010,610,5
5010,2149,4
5010,2394,4
5010,736,4
5010,1735,4
5010,1256,5
5010,1269,4
5010,2037,4
5010,798,4
5010,830,4
5010,832,5
5010,863,4
5084,2630,4
5084,2634,4
5084,446,5
5084,448,5
5084,0,5
5084,959,4
5084,960,4
5084,451,5
5084,455,4
5084,607,5
5084,1637,4
5084,1652,4
5084,639,5
5084,640,5
5084,2152,4
5084,2379,4
5084,1933,4
5084,193,5
5084,195,5
5084,196,4
5084,1226,4
5084,735,4
5084,753,4
5084,460,4
5084,2657,4
5084,1986,4
5084,1421,4
5084,780,4
5084,782,5
5084,783,4
5084,784,5
5084,1452,4
5084,2160,4
5084,2164,4
5084,2166,4
5084,1472,4
5084,1486,4
5084,1032,4
5084,1487,4
5084,2187,4
5084,2191,4
5084,1040,4
5084,2206,4
5084,1049,4
5084,1052,4
5084,1762,4
5084,2427,5
5084,2429,5
5084,2430,4
5084,240,4
5084,2444,4
5084,1271,5
5084,10,4
5084,16,5
5084,2461,4
5084,1279,4
5084,1281,4
5084,1282,5
5084,1283,4
5084,1284,5
5084,1286,4
5084,33,5
5084,34,4
5084,2007,4
5084,2008,4
5084,2476,4
5084,1298,4
5084,289,5
5084,786,4
5084,796,4
5084,807,4
5084,811,4
5084,2716,4
5084,816,4
5084,824,4
5084,2062,4
5084,828,4
5084,2066,4
5084,2071,5
5084,841,5
5084,2744,4
5084,852,5
5084,873,4
5084,875,5
5084,876,5
5084,1503,4
5084,1517,4
5084,1072,5
5084,1074,4
5084,2233,4
5084,2247,4
5084,2253,4
5084,2254,5
5084,1800,4
5084,1805,4
5084,1131,4
5084,1822,4
5084,2500,4
5084,1831,4
5084,2504,4
5084,2505,4
5084,363,4
5084,884,4
5084,889,4
5084,893,4
5084,913,5
5084,1548,4
5084,556,4
5084,561,4
5084,1564,5
5084,943,4
5084,944,4
5084,570,4
5084,1574,5
5084,950,4
5084,1586,4
5084,1587,4
5084,84,5
5084,1629,4
5084,2312,4
5084,97,4
5084,2315,4
5084,1853,4
5084,104,4
5084,1861,4
5084,1869,4
5084,1172,4
5084,1882,5
5084,1900,4
5084,684,4
5084,2573,4
5084,692,5
5084,1925,4
5084,405,5
5084,1327,4
5084,2600,4
5084,2602,4
5084,712,4
5084,418,4
5084,715,5
5084,1348,4
5084,725,4
5084,731,5
5084,732,5
5122,633,4
5122,2286,5
5140,449,4
5140,451,5
5140,2346,4
5140,165,5
5140,221,5
5140,460,4
5140,469,4
5140,476,4
5140,2160,5
5140,1029,4
5140,1040,4
5140,2202,4
5140,2204,5
5140,1048,4
5140,1765,5
5140,1247,4
5140,1253,5
5140,240,5
5140,30,4
5140,278,5
5140,41,5
5140,289,4
5140,799,5
5140,2043,5
5140,513,5
5140,515,4
5140,530,4
5140,532,5
5140,1074,4
5140,1092,4
5140,1800,5
5140,344,4
5140,363,4
5140,374,4
5140,930,4
5140,1137,5
5140,84,5
5140,99,4
5140,104,4
5140,119,4
5140,1899,5
5140,1900,5
5140,407,5
5140,2602,5
5140,1343,5
5140,1348,5
5140,724,5
5140,728,4
5149,659,5
5149,1516,4
5169,1367,4
5169,448,4
5169,1,4
5169,1378,4
5169,1380,4
5169,1388,4
5169,1394,4
5169,587,4
5169,590,4
5169,591,4
5169,595,4
5169,2108,4
5169,597,4
5169,599,5
5169,982,4
5169,600,5
5169,601,4
5169,603,4
5169,606,5
5169,2113,4
5169,610,5
5169,2118,4
5169,2119,5
5169,2124,4
5169,2125,5
5169,2129,5
5169,626,4
5169,2136,4
5169,631,4
5169,636,4
5169,639,4
5169,640,4
5169,2144,5
5169,2346,4
5169,1686,4
5169,656,4
5169,2353,4
5169,2358,4
5169,2360,4
5169,1195,4
5169,1709,4
5169,1201,4
5169,172,4
5169,2392,4
5169,2405,4
5169,1224,4
5169,1952,4
5169,211,4
5169,1957,4
5169,218,4
5169,1965,4
5169,1966,5
5169,1971,4
5169,744,4
5169,1973,4
5169,752,4
5169,460,5
5169,1988,4
5169,1991,4
5169,1414,4
5169,763,4
5169,769,5
5169,1430,4
5169,772,5
5169,774,4
5169,775,4
5169,776,5
5169,1433,4
5169,780,4
5169,2701,4
5169,2154,4
5169,1013,4
5169,1020,4
5169,1472,4
5169,2174,4
5169,1029,5
5169,1032,4
5169,1035,4
5169,1715,4
5169,2195,4
5169,1045,4
5169,2204,4
5169,1243,4
5169,1765,4
5169,225,4
5169,1769,4
5169,230,4
5169,231,4
5169,232,4
5169,2438,4
5169,1781,5
5169,2449,4
5169,2454,4
5169,1271,4
5169,254,4
5169,255,4
5169,1274,4
5169,1280,4
5169,20,4
5169,262,4
5169,1284,4
5169,1288,4
5169,1290,4
5169,30,4
5169,31,4
5169,33,4
5169,34,5
5169,2006,4
5169,2010,4
5169,278,4
5169,2021,4
5169,43,5
5169,286,4
5169,44,4
5169,289,4
5169,292,5
5169,793,5
5169,797,4
5169,799,4
5169,65,4
5169,66,4
5169,807,4
5169,811,4
5169,2711,4
5169,2716,4
5169,2051,5
5169,2053,4
5169,818,4
5169,821,5
5169,498,4
5169,500,4
5169,822,4
5169,824,4
5169,826,4
5169,834,5
5169,836,4
5169,2072,4
5169,846,4
5169,847,4
5169,848,5
5169,852,4
5169,861,4
5169,520,5
5169,865,4
5169,523,5
5169,866,5
5169,867,4
5169,1501,4
5169,1502,4
5169,874,4
5169,878,4
5169,1507,4
5169,1508,4
5169,533,4
5169,2223,5
5169,2228,4
5169,1074,4
5169,1077,4
5169,1526,4
5169,1080,5
5169,1538,4
5169,1090,4
5169,2242,4
5169,1094,4
5169,1101,4
5169,1104,4
5169,2265,4
5169,2493,4
5169,2495,4
5169,2498,4
5169,1834,5
5169,308,4
5169,1842,4
5169,2527,4
5169,344,4
5169,2542,4
5169,2543,4
5169,358,4
5169,361,4
5169,889,4
5169,378,4
5169,542,4
5169,1546,5
5169,1548,5
5169,560,4
5169,561,4
5169,1559,4
5169,570,5
5169,1571,4
5169,948,4
5169,949,4
5169,950,4
5169,951,4
5169,572,4
5169,1580,5
5169,1587,4
5169,1589,4
5169,586,4
5169,1139,4
5169,85,4
5169,2300,4
5169,1623,5
5169,1628,4
5169,1629,4
5169,2304,4
5169,2314,4
5169,2315,4
5169,2316,4
5169,104,4
5169,1172,4
5169,1876,4
5169,1882,4
5169,142,4
5169,1897,4
5169,1898,4
5169,1900,4
5169,2566,4
5169,1905,4
5169,389,5
5169,2577,4
5169,2581,5
5169,395,4
5169,1918,4
5169,2583,5
5169,407,4
5169,2596,4
5169,409,4
5169,416,4
5169,418,5
5169,713,4
5169,715,4
5169,716,4
5169,730,4
5169,732,4
5169,2625,5
5195,440,4
5195,2630,5
5195,1375,5
5195,1386,4
5195,984,5
5195,2113,4
5195,175,4
5195,1933,4
5195,2401,4
5195,196,4
5195,2405,5
5195,1223,4
5195,1224,4
5195,1990,4
5195,767,4
5195,2697,5
5195,2701,4
5195,1023,4
5195,1715,5
5195,1716,4
5195,2202,4
5195,1246,4
5195,1251,4
5195,1253,4
5195,255,4
5195,16,4
5195,30,4
5195,34,4
5195,2476,4
5195,39,4
5195,285,4
5195,799,4
5195,2046,4
5195,2713,5
5195,509,4
5195,841,4
5195,2740,4
5195,847,4
5195,867,4
5195,870,5
5195,873,4
5195,1524,4
5195,1085,4
5195,1532,4
5195,1092,4
5195,1101,4
5195,2259,4
5195,1117,5
5195,1562,4
5195,1564,5
5195,947,4
5195,1137,4
5195,91,4
5195,92,4
5195,2313,5
5195,1852,4
5195,132,4
5195,415,4
5195,2600,5
5195,427,4
5196,2416,4
5196,544,5
5207,2396,5
5207,193,5
5207,775,5
5207,33,4
5207,811,5
5207,822,4
5207,852,4
5207,859,4
5207,944,4
5207,715,4
5255,344,5
5255,1552,5
5266,443,4
5266,2079,4
5266,1375,5
5266,1376,4
5266,450,4
5266,451,4
5266,2086,5
5266,611,4
5266,615,4
5266,1003,5
5266,645,4
5266,656,5
5266,151,4
5266,2358,4
5266,1197,4
5266,175,4
5266,1933,5
5266,1218,4
5266,193,4
5266,2405,4
5266,1223,4
5266,211,4
5266,737,5
5266,221,5
5266,741,4
5266,742,4
5266,1971,4
5266,754,4
5266,460,5
5266,469,4
5266,1415,4
5266,1416,5
5266,1423,4
5266,763,5
5266,769,4
5266,773,5
5266,780,5
5266,782,4
5266,783,5
5266,1452,4
5266,1013,5
5266,2161,4
5266,1464,4
5266,1465,4
5266,1022,4
5266,1029,5
5266,1037,5
5266,2189,4
5266,1715,4
5266,2195,4
5266,2204,5
5266,1055,4
5266,1746,4
5266,1237,5
5266,1238,4
5266,2435,5
5266,1253,4
5266,1773,4
5266,1781,5
5266,2462,5
5266,1277,4
5266,20,5
5266,28,4
5266,2005,4
5266,2468,4
5266,2006,5
5266,36,4
5266,43,5
5266,789,4
5266,793,5
5266,59,5
5266,2040,5
5266,800,4
5266,811,4
5266,814,4
5266,815,5
5266,2053,4
5266,818,5
5266,819,4
5266,825,5
5266,826,4
5266,827,5
5266,829,4
5266,830,5
5266,838,4
5266,2072,5
5266,843,4
5266,849,4
5266,852,4
5266,855,5
5266,860,5
5266,861,4
5266,523,4
5266,870,5
5266,874,4
5266,876,4
5266,1508,5
5266,1080,4
5266,1538,4
5266,1543,5
5266,2264,4
5266,1117,5
5266,2494,4
5266,1842,5
5266,2515,5
5266,2541,5
5266,2554,4
5266,373,4
5266,542,4
5266,923,5
5266,925,5
5266,570,4
5266,950,5
5266,1583,4
5266,582,4
5266,1139,4
5266,2290,5
5266,1142,5
5266,2297,5
5266,1147,4
5266,1624,4
5266,1628,5
5266,2313,4
5266,98,4
5266,103,5
5266,2317,4
5266,2556,4
5266,1899,4
5266,2583,4
5266,2588,4
5266,1921,5
5266,703,4
5266,704,4
5266,407,5
5266,713,4
5266,716,5
5266,724,4
5266,730,5
5293,1378,5
5293,599,5
5293,603,4
5293,606,5
5293,2392,4
5293,221,5
5293,1966,5
5293,2189,5
5293,240,5
5293,793,5
5293,799,4
5293,811,5
5293,819,5
5293,841,4
5293,858,4
5293,860,5
5293,950,4
5293,1872,5
5293,405,5
5293,720,4
5323,975,5
5323,976,4
5323,2105,5
5323,979,4
5323,2376,5
5323,231,5
5323,839,4
5323,2224,4
5323,2244,4
5323,2530,4
5323,365,5
5323,1558,5
5323,105,4
5323,677,4
5323,399,4
5353,1679,4
5353,1460,5
5369,2076,4
5369,2008,5
5398,447,4
5398,0,4
5398,2078,5
5398,453,4
5398,1389,4
5398,1394,4
5398,1404,5
5398,2113,5
5398,2135,5
5398,1662,4
5398,1182,4
5398,165,5
5398,170,4
5398,473,4
5398,770,4
5398,477,4
5398,479,5
5398,1443,5
5398,1461,5
5398,1472,4
5398,1486,5
5398,2184,5
5398,2202,5
5398,2212,5
5398,1055,4
5398,243,4
5398,10,4
5398,262,5
5398,266,4
5398,1291,5
5398,267,4
5398,1292,5
5398,839,5
5398,850,5
5398,853,5
5398,529,4
5398,530,5
5398,1092,5
5398,2253,4
5398,1105,5
5398,1131,4
5398,334,5
5398,348,4
5398,560,5
5398,568,5
5398,1571,5
5398,949,4
5398,1589,4
5398,1143,4
5398,1155,4
5398,1852,5
5398,1858,4
5398,2328,4
5398,132,4
5398,669,5
5398,670,4
5398,671,4
5398,679,5
5398,684,5
5398,1927,4
5398,1326,5
5398,707,4
5398,1338,4
5398,712,5
5422,1037,5
5422,792,5
5434,448,4
5434,451,4
5434,591,4
5434,595,5
5434,596,4
5434,606,4
5434,1637,4
5434,2137,4
5434,1688,5
5434,2358,4
5434,1195,4
5434,2396,4
5434,2400,4
5434,2405,4
5434,2410,4
5434,1966,4
5434,765,4
5434,785,4
5434,489,5
5434,1466,4
5434,2186,4
5434,1049,4
5434,1053,4
5434,1765,4
5434,2438,4
5434,240,4
5434,2458,4
5434,28,4
5434,1292,4
5434,2010,4
5434,41,4
5434,1318,4
5434,790,4
5434,798,4
5434,68,4
5434,2053,4
5434,822,4
5434,2072,4
5434,841,5
5434,852,4
5434,857,4
5434,873,4
5434,2228,4
5434,1074,4
5434,1538,4
5434,1104,4
5434,344,4
5434,889,4
5434,373,5
5434,542,5
5434,923,4
5434,1564,4
5434,1587,4
5434,585,4
5434,1139,4
5434,2297,4
5434,1156,4
5434,1861,4
5434,2561,4
5434,1899,5
5434,715,4
5463,5,5
5463,2077,5
5463,449,5
5463,451,4
5463,963,5
5463,592,4
5463,596,5
5463,597,5
5463,600,5
5463,984,5
5463,603,5
5463,609,5
5463,615,5
5463,1632,4
5463,2124,5
5463,995,4
5463,628,5
5463,645,4
5463,646,4
5463,2346,4
5463,656,4
5463,659,4
5463,1195,5
5463,1197,4
5463,2382,4
5463,182,5
5463,1933,5
5463,2400,4
5463,2405,5
5463,203,5
5463,218,4
5463,221,4
5463,1967,4
5463,754,4
5463,1984,5
5463,460,4
5463,469,5
5463,769,5
5463,770,5
5463,776,5
5463,1433,5
5463,782,4
5463,783,4
5463,1482,5
5463,2196,5
5463,1055,4
5463,2421,4
5463,1243,5
5463,1245,4
5463,1253,5
5463,1770,5
5463,236,5
5463,1781,4
5463,2451,5
5463,1268,5
5463,2461,4
5463,28,5
5463,30,5
5463,2006,4
5463,2011,4
5463,2476,5
5463,35,4
5463,2478,4
5463,43,4
5463,2488,5
5463,1318,4
5463,786,4
5463,2028,5
5463,787,5
5463,800,5
5463,801,4
5463,805,5
5463,2043,5
5463,810,5
5463,815,5
5463,817,5
5463,826,4
5463,827,4
5463,829,4
5463,503,4
5463,830,5
5463,837,4
5463,843,5
5463,848,5
5463,849,5
5463,860,5
5463,523,5
5463,870,4
5463,881,5
5463,1080,5
5463,1091,5
5463,1092,4
5463,1792,5
5463,1117,5
5463,1118,4
5463,2504,5
5463,1842,5
5463,2537,5
5463,2540,5
5463,886,4
5463,889,4
5463,378,4
5463,542,5
5463,906,5
5463,921,4
5463,923,4
5463,932,4
5463,944,4
5463,1571,4
5463,1574,4
5463,950,4
5463,572,5
5463,1591,5
5463,1592,5
5463,1137,5
5463,585,5
5463,586,5
5463,1142,4
5463,84,4
5463,1147,4
5463,1149,5
5463,1162,4
5463,2320,5
5463,1861,4
5463,118,5
5463,144,4
5463,405,5
5463,407,4
5463,1324,4
5463,418,5
5463,1340,4
5463,716,5
5463,724,4
5463,729,5
5463,730,4
5463,436,4
5480,442,4
5480,447,5
5480,449,5
5480,451,5
5480,453,5
5480,455,4
5480,963,5
5480,1400,4
5480,2107,4
5480,2118,5
5480,1652,4
5480,1655,4
5480,1001,4
5480,1004,4
5480,2353,4
5480,162,4
5480,164,4
5480,166,4
5480,170,4
5480,187,5
5480,194,5
5480,196,5
5480,197,4
5480,1222,5
5480,221,5
5480,1966,5
5480,460,5
5480,1418,4
5480,767,4
5480,1431,4
5480,775,5
5480,777,4
5480,479,5
5480,486,5
5480,2154,4
5480,1023,5
5480,1714,5
5480,1045,4
5480,1049,4
5480,1743,4
5480,239,4
5480,240,5
5480,10,5
5480,255,4
5480,15,4
5480,261,4
5480,23,4
5480,24,5
5480,266,4
5480,30,4
5480,31,5
5480,273,5
5480,34,4
5480,278,5
5480,37,4
5480,280,4
5480,42,4
5480,284,4
5480,50,4
5480,68,5
5480,500,5
5480,861,4
5480,1509,4
5480,535,4
5480,1522,4
5480,1088,4
5480,1538,5
5480,1540,5
5480,1542,5
5480,2245,4
5480,2252,4
5480,2253,5
5480,1112,4
5480,1116,5
5480,1121,4
5480,2496,4
5480,1837,5
5480,306,4
5480,1841,4
5480,329,5
5480,341,4
5480,2543,4
5480,378,5
5480,544,4
5480,922,5
5480,923,5
5480,1548,5
5480,556,4
5480,929,5
5480,561,5
5480,1562,5
5480,1574,5
5480,947,4
5480,952,4
5480,83,4
5480,84,5
5480,1148,4
5480,97,4
5480,98,4
5480,101,4
5480,104,4
5480,1905,5
5480,389,5
5480,695,4
5480,395,4
5480,2588,5
5480,405,5
5480,407,5
5480,709,4
5480,408,4
5480,411,5
5480,416,5
5480,427,5
5480,729,4
5487,447,4
5487,0,4
5487,453,4
5487,1035,4
5487,2194,5
5487,1049,4
5487,238,4
5487,239,4
5487,265,4
5487,2008,4
5487,278,4
5487,281,4
5487,289,4
5487,513,4
5487,532,4
5487,1072,4
5487,1074,5
5487,2254,4
5487,344,4
5487,358,4
5487,1587,4
5487,1589,4
5487,429,5
5516,2630,4
5516,443,4
5516,2073,4
5516,0,4
5516,450,5
5516,1389,4
5516,2097,5
5516,2098,4
5516,2099,4
5516,2101,4
5516,590,4
5516,595,4
5516,979,5
5516,599,4
5516,600,4
5516,2113,4
5516,613,4
5516,629,4
5516,630,4
5516,2142,4
5516,638,4
5516,640,4
5516,1690,4
5516,2353,4
5516,1691,4
5516,2356,4
5516,1189,4
5516,175,5
5516,180,4
5516,2388,4
5516,2401,4
5516,2403,4
5516,1219,4
5516,1946,4
5516,224,4
5516,1965,4
5516,754,5
5516,1422,4
5516,476,4
5516,1431,4
5516,1433,4
5516,784,4
5516,1447,4
5516,1452,4
5516,1013,5
5516,1472,5
5516,1031,4
5516,2182,5
5516,2192,5
5516,1715,5
5516,2200,4
5516,2203,4
5516,2215,4
5516,2217,4
5516,2218,4
5516,2220,4
5516,2433,5
5516,1765,5
5516,1263,4
5516,2451,4
5516,2454,5
5516,1268,4
5516,17,4
5516,1280,4
5516,259,4
5516,262,5
5516,1286,4
5516,1291,4
5516,1292,4
5516,273,4
5516,35,4
5516,2018,4
5516,786,4
5516,793,4
5516,794,4
5516,806,4
5516,810,4
5516,811,4
5516,2051,4
5516,817,4
5516,819,5
5516,824,4
5516,828,4
5516,509,4
5516,852,4
5516,854,4
5516,857,4
5516,864,5
5516,868,4
5516,873,5
5516,878,4
5516,880,4
5516,530,5
5516,532,4
5516,1074,4
5516,1077,4
5516,1543,4
5516,2245,4
5516,2262,4
5516,1111,4
5516,1792,4
5516,1793,4
5516,1119,4
5516,1123,5
5516,2491,4
5516,1830,4
5516,1834,4
5516,1838,4
5516,1841,4
5516,329,4
5516,2536,4
5516,354,4
5516,2549,4
5516,888,5
5516,906,5
5516,1559,4
5516,932,4
5516,934,5
5516,935,4
5516,1562,5
5516,950,4
5516,1139,4
5516,2300,4
5516,1623,5
5516,1629,5
5516,97,4
5516,1848,4
5516,2318,4
5516,1861,4
5516,1866,4
5516,1868,4
5516,124,5
5516,130,4
5516,1886,5
5516,1890,4
5516,687,4
5516,381,4
5516,2578,5
5516,706,4
5516,1338,4
5516,715,4
5516,717,5
5516,427,4
5516,731,4
5566,1373,5
5566,4,4
5566,6,4
5566,455,5
5566,1390,4
5566,1398,4
5566,2128,4
5566,1004,4
5566,1659,4
5566,1660,4
5566,1011,4
5566,153,4
5566,1189,4
5566,2370,4
5566,1196,4
5566,164,4
5566,2379,4
5566,1201,4
5566,1204,4
5566,181,4
5566,184,5
5566,194,4
5566,196,5
5566,735,5
5566,458,4
5566,1414,4
5566,1430,4
5566,1431,4
5566,775,4
5566,1447,5
5566,2159,5
5566,492,4
5566,1020,4
5566,2181,4
5566,1045,4
5566,1051,4
5566,1059,4
5566,1253,5
5566,1771,4
5566,1779,4
5566,10,4
5566,257,4
5566,1281,5
5566,1285,4
5566,34,5
5566,278,4
5566,285,4
5566,47,4
5566,293,5
5566,50,5
5566,500,4
5566,828,5
5566,1499,4
5566,872,4
5566,1522,4
5566,1077,4
5566,1540,4
5566,2243,4
5566,1101,4
5566,2250,4
5566,2255,5
5566,2259,4
5566,2261,4
5566,2267,4
5566,2268,4
5566,1123,4
5566,1831,5
5566,1841,5
5566,329,5
5566,352,4
5566,358,4
5566,884,4
5566,555,4
5566,1562,4
5566,940,5
5566,949,4
5566,1588,4
5566,1608,4
5566,104,4
5566,1169,5
5566,1869,4
5566,1172,4
5566,136,4
5566,670,5
5566,679,5
5566,684,4
5566,691,5
5566,695,4
5566,704,4
5566,416,4
5566,1334,4
5566,420,5
5566,715,5
5566,723,5
5572,0,4
5572,1388,5
5572,2099,5
5572,979,4
5572,600,4
5572,2118,5
5572,1638,4
5572,2142,4
5572,1701,5
5572,1704,4
5572,2379,5
5572,175,4
5572,2405,4
5572,1946,4
5572,754,4
5572,1986,4
5572,1013,5
5572,2161,4
5572,1023,4
5572,1034,5
5572,1044,4
5572,1045,4
5572,1049,4
5572,1054,5
