uid,sid,rating
5088,1569,4
5088,952,5
5088,1586,5
5088,1604,5
5088,1605,4
5088,2308,4
5088,97,4
5088,105,5
5088,1861,5
5088,1878,4
5088,1882,4
5088,1900,4
5088,683,4
5088,381,4
5088,692,4
5088,388,5
5088,389,4
5088,2576,5
5088,397,4
5088,1926,4
5088,407,4
5088,1321,5
5088,1322,4
5088,2600,4
5088,712,4
5088,715,5
5088,716,4
5088,428,4
5088,725,5
5201,1426,4
5201,801,4
5219,446,4
5219,0,4
5219,1379,4
5219,1390,4
5219,590,4
5219,591,4
5219,594,4
5219,600,4
5219,603,4
5219,610,4
5219,611,4
5219,2118,4
5219,2127,4
5219,631,4
5219,636,4
5219,637,4
5219,639,4
5219,640,4
5219,646,4
5219,2379,4
5219,1227,4
5219,211,4
5219,1966,5
5219,460,4
5219,756,4
5219,1414,4
5219,1421,4
5219,772,4
5219,782,4
5219,1452,4
5219,2701,5
5219,2161,5
5219,2203,4
5219,1049,4
5219,2421,4
5219,1765,4
5219,240,4
5219,2458,4
5219,1285,4
5219,1289,4
5219,272,4
5219,2008,4
5219,43,5
5219,289,4
5219,292,4
5219,804,4
5219,809,4
5219,815,4
5219,2062,4
5219,829,4
5219,838,4
5219,2072,5
5219,844,4
5219,847,4
5219,851,5
5219,852,4
5219,853,4
5219,520,4
5219,864,4
5219,871,4
5219,524,4
5219,532,4
5219,1072,4
5219,1074,4
5219,1080,4
5219,2250,4
5219,2262,4
5219,1111,4
5219,2278,4
5219,344,4
5219,356,4
5219,884,5
5219,886,4
5219,889,4
5219,378,4
5219,921,4
5219,1547,4
5219,934,4
5219,936,4
5219,949,4
5219,1586,4
5219,1629,4
5219,2315,4
5219,104,4
5219,1861,4
5219,1890,5
5219,679,4
5219,680,4
5219,691,4
5219,1921,4
5219,1321,4
5219,416,4
5219,713,4
5219,1342,4
5219,1348,4
5234,1278,5
5234,822,4
5234,2505,5
5238,592,5
5238,2129,5
5238,2346,5
5238,2405,5
5238,2187,5
5238,2203,5
5238,1051,4
5238,1765,5
5238,240,5
5238,2442,4
5238,30,5
5238,2740,4
5238,852,5
5238,532,4
5238,2249,5
5238,921,5
5238,561,5
5238,932,5
5238,952,4
5238,405,4
5238,2600,4
5242,262,5
5242,2517,5
5250,0,4
5250,1378,4
5250,449,5
5250,452,4
5250,454,5
5250,1389,4
5250,1395,4
5250,2097,5
5250,590,5
5250,591,5
5250,1404,4
5250,600,5
5250,611,5
5250,615,4
5250,617,5
5250,2125,4
5250,618,4
5250,2132,4
5250,646,4
5250,1688,4
5250,2388,5
5250,193,5
5250,1997,4
5250,1440,5
5250,782,5
5250,784,5
5250,2158,5
5250,1460,5
5250,1482,5
5250,2204,5
5250,1055,4
5250,1760,4
5250,1244,4
5250,1773,4
5250,1268,4
5250,1318,5
5250,786,4
5250,796,5
5250,799,4
5250,800,4
5250,805,5
5250,808,4
5250,824,4
5250,832,5
5250,1493,4
5250,864,5
5250,523,5
5250,873,5
5250,875,4
5250,876,4
5250,1085,4
5250,1118,5
5250,2493,4
5250,1824,4
5250,314,5
5250,901,5
5250,934,5
5250,944,5
5250,1599,4
5250,586,5
5250,2319,4
5250,679,4
5250,684,4
5250,688,4
5250,1927,4
5250,725,4
5250,732,5
5287,2125,4
5287,841,5
5308,597,5
5308,790,5
5342,440,5
5342,447,4
5342,0,5
5342,6,4
5342,1376,4
5342,455,4
5342,972,4
5342,2092,5
5342,2095,4
5342,2101,4
5342,979,4
5342,2113,5
5342,986,4
5342,988,4
5342,2118,4
5342,1637,5
5342,1640,4
5342,1644,4
5342,2129,5
5342,1000,4
5342,1686,4
5342,1689,4
5342,658,5
5342,149,4
5342,151,4
5342,1702,4
5342,165,5
5342,2379,4
5342,172,5
5342,175,4
5342,176,4
5342,2380,4
5342,1207,4
5342,1222,5
5342,1223,4
5342,1224,4
5342,1952,4
5342,1231,4
5342,213,4
5342,1968,4
5342,747,4
5342,753,4
5342,754,5
5342,1417,4
5342,765,5
5342,476,5
5342,1446,4
5342,1447,4
5342,486,5
5342,1457,5
5342,1013,5
5342,2161,4
5342,1020,4
5342,1470,4
5342,1022,5
5342,1023,4
5342,1472,5
5342,1029,5
5342,1486,4
5342,1033,5
5342,1715,4
5342,1716,5
5342,2203,4
5342,1746,4
5342,1766,4
5342,229,4
5342,2438,4
5342,238,4
5342,1780,4
5342,1781,4
5342,248,4
5342,9,4
5342,1282,4
5342,259,4
5342,264,4
5342,265,5
5342,1292,4
5342,272,4
5342,2010,4
5342,280,4
5342,281,4
5342,285,4
5342,44,5
5342,292,4
5342,498,5
5342,825,5
5342,2068,4
5342,839,5
5342,2072,5
5342,847,5
5342,860,5
5342,867,5
5342,876,5
5342,1508,4
5342,1509,4
5342,1526,4
5342,1532,5
5342,1538,5
5342,1094,5
5342,1101,4
5342,2251,4
5342,2253,4
5342,2254,5
5342,2259,4
5342,2262,4
5342,2265,4
5342,1792,5
5342,1129,4
5342,1818,4
5342,2494,4
5342,311,4
5342,329,4
5342,330,4
5342,354,4
5342,356,4
5342,889,5
5342,378,5
5342,543,5
5342,1548,4
5342,561,4
5342,932,4
5342,937,4
5342,1565,4
5342,950,5
5342,571,5
5342,1587,4
5342,1589,5
5342,1592,4
5342,1602,4
5342,581,5
5342,1139,4
5342,1604,4
5342,1144,4
5342,1149,5
5342,1626,4
5342,1628,4
5342,1629,5
5342,1155,5
5342,2313,4
5342,1848,4
5342,2316,4
5342,110,5
5342,1861,5
5342,1863,5
5342,1169,4
5342,117,5
5342,119,4
5342,1868,5
5342,1172,5
5342,124,4
5342,2335,4
5342,1886,4
5342,146,5
5342,1897,5
5342,1903,4
5342,2567,4
5342,1907,5
5342,394,5
5342,1921,4
5342,1323,4
5342,1327,5
5342,416,4
5342,1331,4
5342,715,4
5342,1343,4
5342,717,4
5342,427,4
5342,431,5
5342,434,4
5357,2347,4
5357,2311,4
5385,289,4
5385,1587,4
5404,2031,4
5404,570,5
5406,2113,4
5406,2184,5
5417,447,4
5417,0,4
5417,1,4
5417,452,4
5417,453,4
5417,1390,4
5417,604,4
5417,991,4
5417,624,4
5417,195,4
5417,1981,4
5417,1439,4
5417,479,4
5417,2193,4
5417,2455,4
5417,1275,4
5417,31,4
5417,278,4
5417,2029,4
5417,864,4
5417,1128,4
5417,929,4
5417,940,4
5417,1140,4
5417,83,4
5417,1617,4
5417,1855,4
5417,1865,4
5417,2335,4
5417,2336,4
5417,2337,4
5417,671,4
5417,675,4
5417,678,4
5417,679,4
5417,685,4
5417,408,4
5417,1338,4
5417,712,4
5471,0,4
5471,982,4
5486,1655,4
5486,165,4
5486,2379,5
5486,1228,4
5486,475,4
5486,244,5
5486,1292,5
5486,272,5
5486,273,4
5486,794,5
5486,847,4
5486,1094,4
5486,330,5
5486,1548,4
5486,1604,5
5486,727,4
5490,5,4
5490,1375,4
5490,1376,5
5490,451,5
5490,1386,4
5490,599,5
5490,982,4
5490,600,5
5490,984,5
5490,2116,4
5490,610,5
5490,611,5
5490,989,4
5490,1638,4
5490,995,5
5490,2135,4
5490,1653,4
5490,641,5
5490,1666,4
5490,2152,5
5490,646,4
5490,1669,4
5490,1182,4
5490,655,4
5490,656,5
5490,659,4
5490,1186,4
5490,2356,5
5490,1700,4
5490,1195,5
5490,1199,4
5490,1201,4
5490,171,4
5490,1202,4
5490,175,4
5490,181,4
5490,1933,5
5490,193,5
5490,199,4
5490,2405,4
5490,211,5
5490,213,4
5490,214,4
5490,1955,4
5490,218,4
5490,221,5
5490,745,4
5490,754,5
5490,460,5
5490,2657,4
5490,1991,4
5490,2669,5
5490,762,4
5490,769,4
5490,2677,4
5490,2681,5
5490,770,5
5490,774,4
5490,1433,5
5490,780,4
5490,480,4
5490,782,5
5490,783,4
5490,784,5
5490,2697,5
5490,2701,5
5490,2158,5
5490,2159,4
5490,1465,4
5490,1023,4
5490,1472,4
5490,2174,5
5490,1029,4
5490,1487,5
5490,2186,4
5490,2187,4
5490,2188,4
5490,2195,5
5490,2203,4
5490,2204,4
5490,1049,5
5490,1051,4
5490,1746,5
5490,2422,5
5490,1762,4
5490,2431,4
5490,1246,4
5490,225,4
5490,2436,5
5490,1253,5
5490,1770,5
5490,1773,5
5490,240,5
5490,2444,4
5490,2449,4
5490,13,4
5490,255,4
5490,15,4
5490,2457,5
5490,1278,4
5490,1279,5
5490,1280,5
5490,24,5
5490,1284,5
5490,1285,5
5490,2468,5
5490,1286,5
5490,1287,4
5490,30,4
5490,272,5
5490,33,4
5490,2009,5
5490,2010,4
5490,2011,4
5490,283,4
5490,284,4
5490,43,5
5490,44,5
5490,289,4
5490,1315,4
5490,794,5
5490,2040,5
5490,799,5
5490,2043,4
5490,68,4
5490,806,5
5490,807,4
5490,808,4
5490,2046,4
5490,814,5
5490,2048,4
5490,2715,4
5490,815,5
5490,816,4
5490,2053,5
5490,818,4
5490,499,4
5490,824,4
5490,826,4
5490,827,5
5490,834,5
5490,838,5
5490,840,5
5490,2740,4
5490,2741,5
5490,848,4
5490,851,5
5490,852,4
5490,854,4
5490,860,5
5490,870,5
5490,873,5
5490,874,5
5490,875,4
5490,1505,4
5490,1507,4
5490,530,5
5490,1080,4
5490,1531,4
5490,1090,5
5490,1540,4
5490,1542,4
5490,1094,5
5490,1109,5
5490,1111,4
5490,1791,4
5490,1117,5
5490,1118,4
5490,1123,5
5490,2500,5
5490,1837,4
5490,1842,4
5490,1847,4
5490,320,4
5490,329,4
5490,336,4
5490,343,5
5490,344,4
5490,2530,5
5490,2541,5
5490,356,5
5490,363,4
5490,886,4
5490,889,4
5490,373,4
5490,893,4
5490,542,5
5490,909,4
5490,910,5
5490,922,4
5490,923,5
5490,925,4
5490,1556,5
5490,1564,5
5490,570,5
5490,1571,5
5490,950,5
5490,1582,4
5490,1586,4
5490,1591,5
5490,1137,4
5490,1139,4
5490,1142,5
5490,85,5
5490,1147,5
5490,2300,4
5490,1149,4
5490,1624,4
5490,97,4
5490,2316,4
5490,104,4
5490,1861,4
5490,116,5
5490,1870,4
5490,1174,5
5490,128,5
5490,1882,5
5490,1175,4
5490,1177,5
5490,1884,4
5490,142,5
5490,1890,5
5490,2558,5
5490,2561,4
5490,1898,5
5490,1905,4
5490,381,4
5490,692,4
5490,388,4
5490,2581,4
5490,1918,4
5490,1921,5
5490,704,5
5490,405,5
5490,2599,4
5490,710,4
5490,412,4
5490,2600,4
5490,712,4
5490,418,5
5490,713,4
5490,714,4
5490,715,4
5490,1344,4
5490,1348,5
5490,724,5
5490,725,4
5490,2622,4
5502,5,5
5502,960,4
5502,1634,4
5502,1001,5
5502,2343,4
5502,213,4
5502,735,4
5502,476,5
5502,782,5
5502,784,5
5502,2160,4
5502,1029,5
5502,1049,4
5502,1243,4
5502,1765,5
5502,20,4
5502,2476,5
5502,289,4
5502,800,4
5502,822,5
5502,859,4
5502,532,5
5502,1072,4
5502,1782,4
5502,1806,4
5502,1842,4
5502,363,4
5502,374,4
5502,375,5
5502,86,4
5502,146,5
5502,1321,4
5502,1348,4
5531,1402,5
5531,1691,5
5531,2388,5
5531,2410,5
5531,1421,5
5531,1049,5
5531,69,5
5531,515,5
5531,325,5
5531,559,5
5531,932,5
5531,933,4
5531,107,4
5531,428,5
5531,1359,5
5543,2137,4
5543,823,5
5574,2510,5
5574,2527,4
5587,1538,4
5587,542,5
5608,2035,4
5608,944,5
5631,1369,4
5631,446,4
5631,448,4
5631,0,5
5631,1,4
5631,6,4
5631,961,4
5631,455,4
5631,1383,4
5631,1390,4
5631,2101,5
5631,1402,4
5631,979,5
5631,2110,4
5631,600,4
5631,1638,4
5631,1646,4
5631,998,4
5631,1651,5
5631,2141,4
5631,1004,4
5631,1674,4
5631,1691,4
5631,1698,5
5631,154,4
5631,1702,4
5631,2379,5
5631,2380,5
5631,1933,5
5631,1210,4
5631,186,5
5631,2403,4
5631,193,5
5631,198,5
5631,2410,5
5631,1230,4
5631,2416,5
5631,1231,4
5631,214,4
5631,747,4
5631,1978,4
5631,1411,4
5631,1421,5
5631,476,4
5631,1430,4
5631,478,5
5631,1435,5
5631,1436,5
5631,782,5
5631,783,5
5631,1442,5
5631,1443,4
5631,1446,5
5631,486,4
5631,487,4
5631,1453,4
5631,1461,4
5631,1462,4
5631,2166,5
5631,1023,5
5631,1472,4
5631,1029,5
5631,1715,4
5631,1043,4
5631,1051,5
5631,1743,4
5631,1057,4
5631,1240,4
5631,1242,4
5631,1765,5
5631,1247,5
5631,2438,4
5631,1253,5
5631,238,4
5631,239,4
5631,240,5
5631,1780,4
5631,253,5
5631,23,5
5631,1291,4
5631,1292,5
5631,272,5
5631,31,5
5631,2007,4
5631,38,5
5631,43,5
5631,2483,5
5631,796,5
5631,806,5
5631,2048,4
5631,500,4
5631,2064,5
5631,839,4
5631,841,5
5631,847,5
5631,516,4
5631,852,5
5631,857,5
5631,867,5
5631,525,4
5631,879,4
5631,1508,5
5631,1511,4
5631,537,5
5631,539,4
5631,1515,4
5631,2228,5
5631,2233,4
5631,1094,4
5631,1104,4
5631,1105,5
5631,2261,4
5631,1111,5
5631,2267,4
5631,1129,5
5631,2496,4
5631,1837,5
5631,1840,4
5631,1844,5
5631,325,4
5631,329,4
5631,331,4
5631,356,4
5631,889,5
5631,938,5
5631,569,5
5631,944,4
5631,950,5
5631,952,5
5631,1599,5
5631,1604,5
5631,1605,4
5631,1611,4
5631,98,5
5631,1848,4
5631,2316,5
5631,1852,5
5631,107,4
5631,112,4
5631,1169,4
5631,121,5
5631,2327,4
5631,2329,4
5631,1172,5
5631,125,4
5631,1879,4
5631,2336,4
5631,146,4
5631,672,4
5631,677,5
5631,381,5
5631,693,4
5631,384,4
5631,1925,5
5631,1927,5
5631,1321,5
5631,1322,5
5631,1324,4
5631,1326,5
5631,416,5
5631,1331,4
5631,1332,4
5631,712,4
5631,418,5
5631,420,5
5631,715,5
5631,1341,4
5631,427,4
5631,428,5
5631,732,5
5637,2114,4
5637,1968,4
5651,2630,4
5651,0,4
5651,2077,4
5651,2078,5
5651,1375,4
5651,451,5
5651,2101,4
5651,596,5
5651,984,4
5651,611,4
5651,1638,4
5651,2124,4
5651,2137,4
5651,1679,4
5651,2346,4
5651,2353,4
5651,2356,4
5651,1195,4
5651,182,4
5651,1933,5
5651,2405,4
5651,1222,4
5651,1224,4
5651,2416,4
5651,218,4
5651,221,5
5651,742,4
5651,1974,4
5651,754,5
5651,460,5
5651,756,5
5651,2674,4
5651,780,4
5651,783,4
5651,784,4
5651,2690,4
5651,1452,4
5651,2697,4
5651,2701,5
5651,2155,4
5651,1013,5
5651,2166,4
5651,1023,4
5651,1472,4
5651,2174,4
5651,1029,4
5651,2186,4
5651,2187,4
5651,1714,4
5651,2202,4
5651,2203,4
5651,1048,4
5651,2210,4
5651,1049,4
5651,1051,4
5651,1746,4
5651,1237,4
5651,2427,4
5651,1243,5
5651,1765,5
5651,1246,4
5651,1251,4
5651,2438,5
5651,2439,4
5651,1253,5
5651,1770,4
5651,1773,4
5651,240,5
5651,2443,4
5651,1777,4
5651,244,4
5651,255,4
5651,2457,4
5651,24,4
5651,2005,4
5651,31,5
5651,273,4
5651,34,5
5651,2006,4
5651,2008,4
5651,2010,4
5651,2476,4
5651,280,4
5651,41,5
5651,43,5
5651,286,4
5651,44,4
5651,1315,4
5651,792,4
5651,799,4
5651,800,4
5651,801,4
5651,2043,5
5651,809,5
5651,811,5
5651,2711,4
5651,815,4
5651,2053,5
5651,819,4
5651,825,4
5651,829,5
5651,831,5
5651,507,5
5651,838,5
5651,841,4
5651,511,4
5651,2740,5
5651,843,4
5651,2741,4
5651,847,4
5651,513,4
5651,860,4
5651,520,4
5651,867,4
5651,870,4
5651,874,4
5651,530,4
5651,1074,4
5651,1080,5
5651,1092,4
5651,1101,4
5651,1102,5
5651,2250,4
5651,2251,4
5651,1104,4
5651,2261,4
5651,1786,4
5651,1792,4
5651,1117,4
5651,1119,4
5651,1124,4
5651,1133,4
5651,2499,4
5651,1831,4
5651,1837,4
5651,1843,4
5651,2541,5
5651,889,4
5651,921,4
5651,923,4
5651,1548,4
5651,1564,5
5651,1568,4
5651,570,4
5651,947,4
5651,948,4
5651,949,4
5651,950,5
5651,572,5
5651,2283,4
5651,1137,4
5651,2289,4
5651,2290,4
5651,2297,4
5651,84,4
5651,85,4
5651,1624,4
5651,2308,4
5651,1156,4
5651,2313,5
5651,97,4
5651,1848,5
5651,105,4
5651,1169,4
5651,116,4
5651,1870,4
5651,132,4
5651,2558,5
5651,690,5
5651,694,4
5651,1927,4
5651,405,5
5651,407,4
5651,707,4
5651,712,4
5651,715,4
5651,425,4
5651,1342,5
5651,1348,4
5651,720,4
5651,434,4
5706,448,5
5706,5,5
5706,2087,4
5706,1637,4
5706,995,4
5706,1933,4
5706,2392,5
5706,1966,5
5706,747,5
5706,1978,5
5706,754,5
5706,462,5
5706,1421,4
5706,782,5
5706,785,4
5706,2158,4
5706,1466,4
5706,1472,4
5706,1486,5
5706,2206,4
5706,2420,4
5706,227,5
5706,269,5
5706,30,4
5706,2008,4
5706,2474,5
5706,281,5
5706,292,4
5706,1318,4
5706,792,5
5706,808,5
5706,2066,4
5706,849,5
5706,858,5
5706,1074,4
5706,1080,5
5706,2254,4
5706,1800,4
5706,1807,5
5706,2512,4
5706,356,4
5706,374,4
5706,930,4
5706,936,4
5706,119,4
5706,1900,5
5706,1927,4
5706,418,5
5719,2626,5
5719,448,4
5719,2079,5
5719,1375,5
5719,451,4
5719,2082,4
5719,1386,5
5719,2099,4
5719,587,5
5719,590,5
5719,591,5
5719,595,5
5719,600,5
5719,601,4
5719,606,5
5719,609,5
5719,610,5
5719,611,5
5719,615,5
5719,617,5
5719,2125,4
5719,2139,5
5719,1655,5
5719,2143,5
5719,2147,5
5719,2153,5
5719,644,5
5719,2346,5
5719,1185,4
5719,656,4
5719,1703,5
5719,2377,4
5719,175,5
5719,1206,4
5719,181,4
5719,2396,5
5719,1942,4
5719,2405,4
5719,2415,4
5719,218,4
5719,738,4
5719,1967,5
5719,1973,4
5719,2645,4
5719,2647,4
5719,1977,5
5719,1982,4
5719,460,5
5719,762,5
5719,765,4
5719,2679,4
5719,776,5
5719,1433,5
5719,1439,4
5719,479,4
5719,782,5
5719,784,5
5719,2701,4
5719,1459,4
5719,1460,5
5719,2178,5
5719,2179,4
5719,2189,5
5719,2198,4
5719,1719,5
5719,2210,5
5719,1734,4
5719,2220,4
5719,1750,4
5719,2423,4
5719,1243,5
5719,1244,5
5719,1765,5
5719,230,5
5719,2435,4
5719,240,4
5719,2451,5
5719,2455,4
5719,1271,4
5719,2457,4
5719,1275,4
5719,2462,4
5719,1276,5
5719,1277,5
5719,1279,4
5719,2005,4
5719,34,5
5719,2006,5
5719,2015,4
5719,1306,5
5719,2481,4
5719,2022,5
5719,1318,4
5719,792,5
5719,793,4
5719,794,4
5719,799,5
5719,800,4
5719,805,5
5719,807,5
5719,2046,5
5719,2711,4
5719,816,5
5719,2053,4
5719,820,5
5719,822,4
5719,829,5
5719,830,5
5719,831,4
5719,832,5
5719,834,5
5719,1490,4
5719,1491,5
5719,842,5
5719,845,5
5719,849,5
5719,854,4
5719,520,5
5719,523,5
5719,869,4
5719,871,5
5719,524,4
5719,874,5
5719,1505,4
5719,1508,5
5719,2222,5
5719,2223,5
5719,1529,4
5719,1102,4
5719,2277,4
5719,1806,4
5719,2494,4
5719,2503,4
5719,2506,4
5719,2508,5
5719,305,4
5719,2515,5
5719,344,4
5719,2530,4
5719,2535,5
5719,2541,4
5719,911,5
5719,1546,5
5719,925,5
5719,944,5
5719,570,5
5719,950,5
5719,953,4
5719,1581,4
5719,2285,4
5719,1137,4
5719,1594,4
5719,2297,4
5719,85,5
5719,2308,5
5719,2314,4
5719,1854,4
5719,116,5
5719,2326,5
5719,2335,4
5719,2557,4
5719,2558,4
5719,1910,4
5719,2577,4
5719,2582,4
5719,1918,4
5719,2583,5
5719,2586,4
5719,2588,5
5719,2590,4
5719,1921,4
5719,2593,5
5719,2599,4
5719,2600,4
5719,1334,4
5719,2604,4
5719,1339,5
5719,712,4
5719,714,5
5719,425,5
5719,2613,4
5719,718,5
5719,720,5
5719,427,4
5744,2630,4
5744,443,4
5744,447,5
5744,448,4
5744,0,5
5744,1,4
5744,956,4
5744,5,4
5744,960,4
5744,449,4
5744,451,5
5744,452,4
5744,453,5
5744,963,5
5744,1388,4
5744,1389,4
5744,1390,5
5744,1393,4
5744,1394,4
5744,1395,4
5744,2092,5
5744,2096,4
5744,2097,4
5744,2099,4
5744,590,4
5744,591,4
5744,1404,4
5744,1407,4
5744,599,5
5744,601,4
5744,606,4
5744,2113,4
5744,607,4
5744,611,4
5744,2118,4
5744,2125,4
5744,2127,4
5744,1655,5
5744,640,4
5744,2145,5
5744,1665,4
5744,646,4
5744,648,4
5744,1681,4
5744,2353,4
5744,148,5
5744,1697,4
5744,2358,4
5744,1189,4
5744,158,4
5744,1195,4
5744,2379,4
5744,181,4
5744,184,4
5744,1931,4
5744,2394,5
5744,2396,4
5744,197,4
5744,2405,4
5744,1224,4
5744,735,4
5744,736,4
5744,218,4
5744,221,4
5744,1967,4
5744,1978,4
5744,754,5
5744,460,4
5744,462,4
5744,755,4
5744,756,4
5744,1420,4
5744,1421,4
5744,1422,4
5744,763,4
5744,475,4
5744,476,4
5744,770,5
5744,773,4
5744,1439,4
5744,1440,4
5744,1441,4
5744,782,5
5744,783,5
5744,784,5
5744,1442,4
5744,2154,5
5744,2155,4
5744,2160,4
5744,1487,4
5744,1041,4
5744,1714,4
5744,2206,4
5744,1049,4
5744,1051,4
5744,1053,4
5744,1057,4
5744,1746,4
5744,2422,4
5744,2425,4
5744,1239,4
5744,1240,4
5744,1765,4
5744,228,4
5744,231,5
5744,1251,4
5744,240,5
5744,1258,4
5744,1271,5
5744,255,4
5744,16,4
5744,1281,4
5744,20,4
5744,265,4
5744,28,4
5744,2002,5
5744,1284,4
5744,1285,4
5744,1292,4
5744,272,4
5744,273,4
5744,33,4
5744,2011,4
5744,278,5
5744,2014,4
5744,43,5
5744,292,4
5744,786,5
5744,787,5
5744,2032,4
5744,792,4
5744,794,5
5744,796,5
5744,2039,4
5744,801,4
5744,803,5
5744,805,4
5744,2043,4
5744,806,5
5744,807,4
5744,808,4
5744,809,4
5744,810,5
5744,811,5
5744,816,5
5744,817,5
5744,822,4
5744,824,5
5744,828,5
5744,831,4
5744,507,4
5744,841,4
5744,847,4
5744,848,5
5744,852,4
5744,854,4
5744,856,4
5744,517,4
5744,857,4
5744,859,4
5744,860,4
5744,864,5
5744,867,4
5744,873,4
5744,875,5
5744,876,4
5744,878,4
5744,881,5
5744,1508,4
5744,530,4
5744,533,4
5744,1072,4
5744,1074,4
5744,1075,4
5744,1080,5
5744,1527,5
5744,1091,4
5744,1545,4
5744,1095,4
5744,2250,5
5744,2254,4
5744,1104,5
5744,2258,5
5744,2269,4
5744,1800,5
5744,1123,4
5744,1818,4
5744,344,4
5744,358,4
5744,361,4
5744,363,4
5744,883,4
5744,889,4
5744,374,4
5744,378,5
5744,901,4
5744,923,5
5744,1554,4
5744,1555,4
5744,934,4
5744,1564,5
5744,940,4
5744,944,5
5744,570,5
5744,1572,4
5744,947,4
5744,949,4
5744,1586,4
5744,1587,4
5744,1137,5
5744,583,5
5744,586,4
5744,79,4
5744,1143,4
5744,2297,5
5744,84,5
5744,85,4
5744,86,4
5744,2300,4
5744,1149,4
5744,1152,4
5744,1155,4
5744,101,4
5744,104,4
5744,105,4
5744,1166,4
5744,115,4
5744,1172,4
5744,2335,4
5744,1178,4
5744,669,4
5744,684,5
5744,685,4
5744,1908,4
5744,691,5
5744,692,4
5744,389,4
5744,697,5
5744,698,4
5744,395,4
5744,699,4
5744,706,4
5744,405,5
5744,407,4
5744,2596,4
5744,1326,4
5744,2597,4
5744,707,4
5744,411,4
5744,415,4
5744,416,4
5744,1338,5
5744,1339,5
5744,418,5
5744,1340,4
5744,1341,4
5744,1348,5
5744,1349,4
5744,427,4
5744,429,4
5744,724,4
5744,725,4
5744,729,4
5744,732,4
5745,1990,4
5745,2186,4
5745,944,4
5745,2602,4
5749,0,4
5749,6,4
5749,455,5
5749,590,4
5749,984,5
5749,635,4
5749,2152,4
5749,649,5
5749,157,4
5749,181,5
5749,2392,4
5749,196,4
5749,2405,4
5749,203,4
5749,737,4
5749,458,4
5749,775,4
5749,1013,4
5749,2159,5
5749,2166,4
5749,2195,5
5749,230,4
5749,232,4
5749,1781,5
5749,2449,4
5749,10,4
5749,255,5
5749,257,4
5749,1281,4
5749,24,4
5749,1284,4
5749,266,4
5749,34,5
5749,50,4
5749,814,4
5749,816,4
5749,847,5
5749,853,4
5749,861,5
5749,875,5
5749,1091,4
5749,1096,4
5749,2258,5
5749,1120,4
5749,329,4
5749,344,5
5749,1548,4
5749,1591,5
5749,1137,5
5749,1149,5
5749,1623,4
5749,147,4
5749,1899,5
5749,685,4
5749,388,4
5749,404,4
5749,405,4
5749,416,5
5749,713,5
5749,1345,4
5749,716,5
5763,6,4
5763,1661,4
5763,2391,4
5763,207,4
5763,1969,4
5763,770,5
5763,2160,4
5763,1465,4
5763,2207,5
5763,1051,4
5763,1239,5
5763,2444,4
5763,10,4
5763,273,4
5763,34,4
5763,2476,5
5763,278,4
5763,2031,4
5763,60,4
5763,509,4
5763,853,5
5763,1074,4
5763,2245,5
5763,1795,5
5763,341,4
5763,344,4
5763,358,4
5763,363,5
5763,560,5
5763,930,4
5763,943,4
5763,1587,4
5763,1169,4
5763,677,4
5763,730,4
5771,221,4
5771,712,4
5780,206,4
5780,918,5
5840,1376,4
5840,1392,4
5840,1394,4
5840,587,4
5840,594,4
5840,606,4
5840,631,4
5840,636,4
5840,756,5
5840,763,5
5840,479,4
5840,1452,4
5840,2194,5
5840,1049,4
5840,1265,4
5840,1273,5
5840,47,5
5840,793,5
5840,803,4
5840,809,5
5840,810,4
5840,832,4
5840,507,5
5840,851,4
5840,520,5
5840,864,4
5840,875,4
5840,878,4
5840,2493,4
5840,305,4
5840,378,4
5840,1556,4
5840,2286,4
5840,586,4
5840,83,4
5840,1178,4
5840,1339,4
5840,713,4
5865,455,5
5865,1652,4
5865,1196,5
5865,1966,5
5865,2681,4
5865,2682,4
5865,1746,4
5865,272,5
5865,2476,4
5865,2043,5
5865,1104,4
5865,1782,4
5865,556,4
5865,1587,5
5865,389,5
5865,1348,5
5885,0,4
5885,2099,5
5885,596,5
5885,597,4
5885,626,4
5885,631,5
5885,641,5
5885,2358,5
5885,2394,5
5885,2405,5
5885,221,4
5885,763,5
5885,772,4
5885,783,5
5885,1032,4
5885,2203,4
5885,2433,4
5885,1780,4
5885,2460,4
5885,1281,4
5885,809,4
5885,810,4
5885,815,5
5885,818,4
5885,821,4
5885,824,5
5885,829,4
5885,2064,5
5885,2072,4
5885,841,4
5885,846,4
5885,865,4
5885,870,4
5885,1508,4
5885,1080,4
5885,1538,4
5885,1094,4
5885,1118,5
5885,1842,5
5885,1574,4
5885,585,5
5885,586,5
5885,1623,4
5885,1629,5
5885,2308,4
5885,2316,4
5885,1861,4
5885,2335,5
5885,1921,4
5885,1927,4
5885,710,4
5885,418,4
5885,732,4
5895,2095,4
5895,2457,4
5904,447,5
5904,0,5
5904,449,4
5904,450,4
5904,1389,5
5904,1390,4
5904,1392,4
5904,1396,4
5904,2101,5
5904,1402,4
5904,597,5
5904,1632,4
5904,1633,4
5904,2120,5
5904,1637,4
5904,2138,4
5904,657,4
5904,1698,4
5904,165,4
5904,2374,5
5904,2379,5
5904,1938,4
5904,2403,4
5904,735,4
5904,217,4
5904,221,4
5904,1966,5
5904,749,4
5904,754,5
5904,460,5
5904,1421,5
5904,475,4
5904,478,4
5904,782,5
5904,783,5
5904,784,5
5904,2158,4
5904,1486,5
5904,1487,4
